customer_id,customer_name,age,city,signup_date
255,Customer_255,52,Hyderabad,2023-04-22
256,Customer_256,45,Kolkata,2022-11-27
257,Customer_257,33,Mumbai,2022-10-13
258,Customer_258,46,Chennai,2024-02-08
259,Customer_259,47,Pune,2022-12-11
260,Customer_260,19,Hyderabad,2024-05-21
261,Customer_261,38,Bangalore,2023-05-15
262,Customer_262,31,Jaipur,2024-03-27
263,Customer_263,34,Jaipur,2022-10-14
264,Customer_264,56,Kolkata,2023-07-24
265,Customer_265,18,Chennai,2022-03-29
266,Customer_266,33,Pune,2023-05-16
267,Customer_267,53,Chennai,2023-12-09
268,Customer_268,48,Hyderabad,2023-04-04
269,Customer_269,19,Mumbai,2022-10-29
270,Customer_270,32,Pune,2023-12-10
271,Customer_271,33,Kolkata,2023-11-11
272,Customer_272,55,Jaipur,2023-04-30
273,Customer_273,53,Jaipur,2023-03-12
274,Customer_274,53,Jaipur,2022-12-27
275,Customer_275,47,Kolkata,2022-11-10
276,Customer_276,34,Chennai,2022-05-04
277,Customer_277,30,Jaipur,2022-05-03
278,Customer_278,52,Bangalore,2022-07-16
279,Customer_279,31,Hyderabad,2022-10-11
280,Customer_280,55,Kolkata,2022-04-13
281,Customer_281,30,Kolkata,2022-08-21
282,Customer_282,41,Bangalore,2022-11-06
283,Customer_283,18,Bangalore,2022-10-08
284,Customer_284,20,Delhi,2023-07-21
285,Customer_285,36,Bangalore,2023-10-16
286,Customer_286,49,Mumbai,2024-06-12
287,Customer_287,18,Kolkata,2023-04-26
288,Customer_288,48,Hyderabad,2022-12-15
289,Customer_289,29,Delhi,2022-09-16
290,Customer_290,48,Mumbai,2024-04-21
291,Customer_291,22,Pune,2023-05-19
292,Customer_292,22,Delhi,2022-06-05
293,Customer_293,27,Kolkata,2022-03-29
294,Customer_294,33,Mumbai,2023-07-26
295,Customer_295,44,Chennai,2024-03-05
296,Customer_296,51,Pune,2023-04-07
297,Customer_297,46,Kolkata,2024-05-30
298,Customer_298,55,Pune,2022-11-09
299,Customer_299,54,Delhi,2023-09-17
300,Customer_300,24,Chennai,2023-10-03
301,Customer_301,31,Kolkata,2023-11-08
302,Customer_302,23,Bangalore,2022-09-03
303,Customer_303,29,Mumbai,2022-06-10
304,Customer_304,18,Pune,2023-04-07
305,Customer_305,56,Hyderabad,2022-10-26
306,Customer_306,20,Chennai,2022-10-23
307,Customer_307,36,Hyderabad,2022-03-14
308,Customer_308,32,Kolkata,2024-03-17
309,Customer_309,58,Chennai,2023-03-12
310,Customer_310,25,Chennai,2023-10-26
311,Customer_311,27,Kolkata,2024-04-26
312,Customer_312,27,Mumbai,2022-03-03
313,Customer_313,28,Kolkata,2023-09-02
314,Customer_314,54,Kolkata,2023-03-26
315,Customer_315,25,Hyderabad,2023-12-07
316,Customer_316,37,Pune,2024-08-23
317,Customer_317,35,Hyderabad,2023-03-25
318,Customer_318,23,Delhi,2024-06-29
319,Customer_319,45,Jaipur,2023-09-11
320,Customer_320,34,Delhi,2022-04-04
321,Customer_321,32,Delhi,2024-02-23
322,Customer_322,35,Delhi,2024-02-21
323,Customer_323,29,Hyderabad,2023-06-16
324,Customer_324,59,Hyderabad,2024-07-27
325,Customer_325,35,Bangalore,2023-08-23
326,Customer_326,45,Hyderabad,2024-09-19
327,Customer_327,23,Hyderabad,2022-12-23
328,Customer_328,44,Jaipur,2022-11-25
329,Customer_329,60,Mumbai,2024-05-28
330,Customer_330,28,Jaipur,2023-02-26
331,Customer_331,49,Kolkata,2023-11-10
332,Customer_332,43,Delhi,2023-04-11
333,Customer_333,23,Jaipur,2022-09-16
334,Customer_334,38,Mumbai,2024-09-20
335,Customer_335,43,Delhi,2023-11-05
336,Customer_336,52,Hyderabad,2023-02-28
337,Customer_337,21,Chennai,2023-06-15
338,Customer_338,41,Hyderabad,2023-10-03
339,Customer_339,46,Delhi,2022-07-28
340,Customer_340,35,Bangalore,2024-08-07
341,Customer_341,36,Hyderabad,2024-06-20
342,Customer_342,49,Mumbai,2022-01-30
343,Customer_343,58,Chennai,2023-12-28
344,Customer_344,28,Kolkata,2023-07-19
345,Customer_345,18,Pune,2022-04-06
346,Customer_346,32,Mumbai,2023-04-18
347,Customer_347,25,Bangalore,2023-05-26
348,Customer_348,36,Kolkata,2023-03-02
349,Customer_349,48,Hyderabad,2022-09-07
350,Customer_350,47,Bangalore,2023-01-28
351,Customer_351,30,Bangalore,2024-06-03
352,Customer_352,22,Kolkata,2024-03-02
353,Customer_353,44,Jaipur,2024-08-14
354,Customer_354,50,Kolkata,2024-04-20
355,Customer_355,18,Kolkata,2024-01-14
356,Customer_356,37,Hyderabad,2024-06-05
357,Customer_357,27,Hyderabad,2023-07-06
358,Customer_358,48,Jaipur,2022-12-07
359,Customer_359,53,Pune,2023-04-12
360,Customer_360,38,Chennai,2023-12-16
361,Customer_361,33,Pune,2022-08-28
362,Customer_362,44,Delhi,2022-11-22
363,Customer_363,48,Pune,2023-01-31
364,Customer_364,60,Bangalore,2023-05-23
365,Customer_365,20,Bangalore,2023-05-30
366,Customer_366,55,Jaipur,2024-06-09
367,Customer_367,24,Hyderabad,2022-04-13
368,Customer_368,51,Hyderabad,2022-01-16
369,Customer_369,27,Pune,2024-06-10
370,Customer_370,59,Bangalore,2022-03-18
371,Customer_371,48,Kolkata,2022-12-13
372,Customer_372,57,Pune,2023-10-28
373,Customer_373,23,Jaipur,2024-05-22
374,Customer_374,52,Pune,2024-09-04
375,Customer_375,38,Hyderabad,2024-06-12
376,Customer_376,52,Delhi,2023-09-25
377,Customer_377,22,Chennai,2023-10-09
378,Customer_378,36,Chennai,2024-02-04
379,Customer_379,23,Pune,2022-04-11
380,Customer_380,58,Mumbai,2023-03-31
381,Customer_381,28,Kolkata,2024-07-14
382,Customer_382,19,Delhi,2022-11-29
383,Customer_383,21,Kolkata,2023-01-03
384,Customer_384,41,Pune,2022-05-30
385,Customer_385,33,Pune,2023-08-03
386,Customer_386,29,Bangalore,2022-06-29
387,Customer_387,23,Pune,2023-09-27
388,Customer_388,33,Hyderabad,2024-07-23
389,Customer_389,55,Bangalore,2022-08-26
390,Customer_390,47,Kolkata,2023-04-16
391,Customer_391,34,Delhi,2024-07-09
392,Customer_392,47,Kolkata,2023-11-25
393,Customer_393,52,Bangalore,2022-03-17
394,Customer_394,46,Jaipur,2023-08-25
395,Customer_395,37,Pune,2023-12-08
396,Customer_396,34,Hyderabad,2024-05-15
397,Customer_397,37,Chennai,2023-01-29
398,Customer_398,48,Mumbai,2022-08-31
399,Customer_399,42,Jaipur,2023-08-12
400,Customer_400,36,Kolkata,2022-01-23
401,Customer_401,60,Pune,2022-10-09
402,Customer_402,18,Delhi,2024-07-21
403,Customer_403,56,Hyderabad,2024-05-02
404,Customer_404,36,Chennai,2023-09-14
405,Customer_405,40,Chennai,2023-10-14
406,Customer_406,30,Kolkata,2023-11-26
407,Customer_407,60,Bangalore,2023-10-06
408,Customer_408,24,Delhi,2022-11-13
409,Customer_409,46,Delhi,2023-08-17
410,Customer_410,41,Bangalore,2022-04-03
411,Customer_411,36,Jaipur,2024-02-05
412,Customer_412,44,Bangalore,2022-07-25
413,Customer_413,26,Jaipur,2023-06-28
414,Customer_414,50,Kolkata,2024-04-30
415,Customer_415,28,Kolkata,2024-07-24
416,Customer_416,48,Kolkata,2024-02-04
417,Customer_417,39,Mumbai,2023-04-25
418,Customer_418,22,Bangalore,2024-02-12
419,Customer_419,32,Pune,2024-09-17
420,Customer_420,53,Jaipur,2022-04-03
421,Customer_421,43,Delhi,2022-09-28
422,Customer_422,52,Mumbai,2023-04-11
423,Customer_423,41,Kolkata,2023-08-22
424,Customer_424,42,Jaipur,2022-04-21
425,Customer_425,32,Hyderabad,2022-01-26
426,Customer_426,57,Jaipur,2024-07-26
427,Customer_427,57,Chennai,2023-10-26
428,Customer_428,22,Hyderabad,2024-07-20
429,Customer_429,37,Pune,2022-04-30
430,Customer_430,26,Delhi,2024-08-26
431,Customer_431,20,Kolkata,2023-05-20
432,Customer_432,25,Mumbai,2022-08-29
433,Customer_433,52,Bangalore,2023-02-02
434,Customer_434,47,Jaipur,2023-11-18
435,Customer_435,52,Pune,2023-08-25
436,Customer_436,27,Pune,2023-11-02
437,Customer_437,24,Hyderabad,2023-09-23
438,Customer_438,44,Kolkata,2022-02-03
439,Customer_439,41,Chennai,2023-03-31
440,Customer_440,46,Chennai,2024-05-25
441,Customer_441,41,Mumbai,2023-12-04
442,Customer_442,41,Jaipur,2022-03-04
443,Customer_443,43,Kolkata,2022-07-14
444,Customer_444,25,Hyderabad,2022-04-04
445,Customer_445,60,Chennai,2023-10-20
446,Customer_446,58,Delhi,2022-02-21
447,Customer_447,39,Chennai,2022-05-09
448,Customer_448,54,Chennai,2022-03-12
449,Customer_449,53,Chennai,2023-08-24
450,Customer_450,31,Chennai,2022-12-03
451,Customer_451,27,Delhi,2022-10-11
452,Customer_452,27,Bangalore,2023-07-08
453,Customer_453,34,Bangalore,2022-04-23
454,Customer_454,60,Delhi,2022-05-15
455,Customer_455,18,Jaipur,2024-03-19
456,Customer_456,33,Jaipur,2022-01-17
457,Customer_457,29,Kolkata,2022-02-23
458,Customer_458,26,Pune,2023-06-23
459,Customer_459,25,Mumbai,2023-05-03
460,Customer_460,46,Jaipur,2023-06-10
461,Customer_461,55,Mumbai,2023-04-08
462,Customer_462,50,Chennai,2024-08-26
463,Customer_463,57,Delhi,2024-01-15
464,Customer_464,60,Kolkata,2023-04-15
465,Customer_465,59,Delhi,2022-03-04
466,Customer_466,48,Pune,2023-03-13
467,Customer_467,24,Hyderabad,2023-12-31
468,Customer_468,46,Mumbai,2024-07-09
469,Customer_469,23,Jaipur,2023-09-15
470,Customer_470,27,Mumbai,2022-05-10
471,Customer_471,35,Jaipur,2023-01-26
472,Customer_472,56,Kolkata,2023-04-10
473,Customer_473,50,Pune,2022-04-12
474,Customer_474,25,Chennai,2023-03-17
475,Customer_475,46,Chennai,2023-02-28
476,Customer_476,39,Hyderabad,2023-02-13
477,Customer_477,44,Mumbai,2022-11-17
478,Customer_478,45,Jaipur,2023-11-13
479,Customer_479,34,Jaipur,2024-09-03
480,Customer_480,27,Hyderabad,2022-03-10
481,Customer_481,23,Mumbai,2022-04-06
482,Customer_482,45,Mumbai,2024-02-02
483,Customer_483,41,Bangalore,2023-07-24
484,Customer_484,21,Jaipur,2023-11-18
485,Customer_485,25,Pune,2022-12-29
486,Customer_486,60,Pune,2024-06-07
487,Customer_487,21,Kolkata,2023-09-07
488,Customer_488,37,Jaipur,2022-04-17
489,Customer_489,54,Chennai,2022-06-08
490,Customer_490,60,Hyderabad,2022-08-18
491,Customer_491,24,Jaipur,2024-05-15
492,Customer_492,53,Jaipur,2022-04-28
493,Customer_493,35,Chennai,2024-04-06
494,Customer_494,45,Delhi,2023-09-16
495,Customer_495,60,Kolkata,2022-01-30
496,Customer_496,29,Kolkata,2023-12-21
497,Customer_497,37,Jaipur,2022-12-26
498,Customer_498,18,Bangalore,2024-06-09
499,Customer_499,27,Pune,2022-03-13
500,Customer_500,27,Delhi,2022-04-04
501,Customer_501,51,Chennai,2023-01-21
502,Customer_502,44,Hyderabad,2022-12-16
503,Customer_503,28,Jaipur,2022-11-16
504,Customer_504,38,Mumbai,2024-06-23
505,Customer_505,21,Bangalore,2022-06-11
506,Customer_506,57,Delhi,2023-11-22
507,Customer_507,23,Kolkata,2023-03-30
508,Customer_508,60,Pune,2023-05-13
509,Customer_509,56,Hyderabad,2023-03-01
510,Customer_510,35,Chennai,2024-02-13
511,Customer_511,50,Mumbai,2022-12-20
512,Customer_512,45,Mumbai,2022-10-18
513,Customer_513,55,Hyderabad,2023-06-24
514,Customer_514,60,Kolkata,2022-02-16
515,Customer_515,32,Pune,2023-09-06
516,Customer_516,21,Delhi,2022-07-29
517,Customer_517,37,Chennai,2024-02-25
518,Customer_518,26,Kolkata,2022-10-24
519,Customer_519,38,Mumbai,2022-01-08
520,Customer_520,49,Pune,2022-06-29
521,Customer_521,26,Pune,2023-06-30
522,Customer_522,32,Jaipur,2022-03-15
523,Customer_523,43,Delhi,2023-03-23
524,Customer_524,19,Hyderabad,2024-08-01
525,Customer_525,22,Jaipur,2023-08-13
526,Customer_526,45,Pune,2023-12-28
527,Customer_527,58,Pune,2022-10-24
528,Customer_528,25,Pune,2022-01-22
529,Customer_529,38,Bangalore,2024-03-31
530,Customer_530,57,Hyderabad,2024-05-01
531,Customer_531,41,Mumbai,2023-03-24
532,Customer_532,24,Chennai,2023-03-23
533,Customer_533,55,Pune,2023-06-21
534,Customer_534,23,Pune,2024-06-10
535,Customer_535,37,Jaipur,2022-08-15
536,Customer_536,39,Bangalore,2022-03-20
537,Customer_537,50,Mumbai,2023-06-28
538,Customer_538,50,Chennai,2024-07-16
539,Customer_539,40,Jaipur,2024-01-15
540,Customer_540,59,Bangalore,2022-08-30
541,Customer_541,24,Bangalore,2022-09-20
542,Customer_542,30,Bangalore,2023-09-09
543,Customer_543,27,Mumbai,2022-07-01
544,Customer_544,58,Hyderabad,2023-04-21
545,Customer_545,54,Hyderabad,2023-11-29
546,Customer_546,54,Jaipur,2024-06-03
547,Customer_547,58,Jaipur,2022-06-04
548,Customer_548,46,Mumbai,2023-04-26
549,Customer_549,46,Kolkata,2024-03-26
550,Customer_550,35,Delhi,2022-12-27
551,Customer_551,50,Mumbai,2022-11-14
552,Customer_552,47,Hyderabad,2022-02-08
553,Customer_553,21,Jaipur,2024-05-01
554,Customer_554,36,Mumbai,2023-10-23
555,Customer_555,23,Pune,2023-04-19
556,Customer_556,55,Delhi,2023-04-06
557,Customer_557,54,Chennai,2022-11-26
558,Customer_558,56,Hyderabad,2023-05-29
559,Customer_559,27,Delhi,2023-04-07
560,Customer_560,24,Jaipur,2024-01-02
561,Customer_561,23,Bangalore,2022-02-10
562,Customer_562,33,Hyderabad,2023-03-26
563,Customer_563,51,Bangalore,2023-01-08
564,Customer_564,41,Kolkata,2023-02-01
565,Customer_565,44,Jaipur,2023-11-27
566,Customer_566,56,Delhi,2024-03-19
567,Customer_567,58,Jaipur,2022-03-09
568,Customer_568,39,Mumbai,2023-07-26
569,Customer_569,42,Kolkata,2022-09-16
570,Customer_570,60,Bangalore,2022-12-08
571,Customer_571,23,Bangalore,2024-07-27
572,Customer_572,40,Kolkata,2024-09-17
573,Customer_573,59,Pune,2022-05-13
574,Customer_574,56,Mumbai,2022-11-14
575,Customer_575,53,Pune,2023-10-21
576,Customer_576,39,Bangalore,2023-11-18
577,Customer_577,51,Mumbai,2023-10-24
578,Customer_578,60,Pune,2023-06-05
579,Customer_579,41,Delhi,2023-01-07
580,Customer_580,37,Bangalore,2024-08-31
581,Customer_581,31,Jaipur,2024-08-28
582,Customer_582,49,Chennai,2022-08-20
583,Customer_583,26,Bangalore,2022-03-21
584,Customer_584,36,Mumbai,2023-06-04
585,Customer_585,52,Delhi,2023-11-09
586,Customer_586,39,Bangalore,2023-09-04
587,Customer_587,42,Bangalore,2022-06-16
588,Customer_588,29,Bangalore,2024-01-09
589,Customer_589,46,Delhi,2023-02-25
590,Customer_590,41,Chennai,2024-09-19
591,Customer_591,46,Kolkata,2024-02-10
592,Customer_592,46,Chennai,2023-07-01
593,Customer_593,33,Kolkata,2024-09-15
594,Customer_594,48,Chennai,2023-01-12
595,Customer_595,54,Hyderabad,2023-04-18
596,Customer_596,36,Pune,2023-05-30
597,Customer_597,51,Pune,2024-09-16
598,Customer_598,28,Chennai,2024-03-31
599,Customer_599,56,Bangalore,2024-06-12
600,Customer_600,34,Delhi,2023-10-19
601,Customer_601,48,Jaipur,2023-07-22
602,Customer_602,24,Mumbai,2022-10-19
603,Customer_603,23,Bangalore,2022-10-07
604,Customer_604,46,Bangalore,2024-04-30
605,Customer_605,45,Mumbai,2024-08-27
606,Customer_606,32,Hyderabad,2024-06-24
607,Customer_607,40,Delhi,2023-03-01
608,Customer_608,21,Pune,2023-05-30
609,Customer_609,41,Chennai,2023-01-31
610,Customer_610,23,Jaipur,2022-08-18
611,Customer_611,19,Jaipur,2024-08-11
612,Customer_612,24,Jaipur,2024-03-21
613,Customer_613,27,Bangalore,2022-02-09
614,Customer_614,36,Hyderabad,2023-12-14
615,Customer_615,26,Hyderabad,2023-04-05
616,Customer_616,57,Delhi,2024-07-16
